Your branch is up to date with 'origin/master'.
HEAD is now at 4b56f14 build file: guide_AR_24032024_14_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-29 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-30 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 7.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 21.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 35.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 64.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 78.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 92.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-30 100 % | [32mOK[39m - TeleLoisirs
