Your branch is up to date with 'origin/master'.
HEAD is now at 71082ce build file: guide_FR_17082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-25 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-26 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-27 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-28 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-23 | [33mOK [39m- From Cache 
