Your branch is up to date with 'origin/master'.
HEAD is now at 605720b build file: guide_FR_13102022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-10-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-10-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-10-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-10-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-10-20 | [33mOK [39m- From Cache 
