Your branch is up to date with 'origin/master'.
HEAD is now at 5578889 build file: guide_FR_20112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 4.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 9.52 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 14.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 19.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 23.81 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 28.57 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 38.1 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 42.86 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 42.86 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 47.62 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 52.38 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 57.14 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 61.9 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 71.43 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 76.19 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 80.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 90.48 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 90.48 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-28 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 94.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-30 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 | [33mOK [39m- From Cache 
