Your branch is up to date with 'origin/master'.
HEAD is now at 565b000 build file: guide_AR_01072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 94.12 % | [32mOK[39m - Telecablesat
