Your branch is up to date with 'origin/master'.
HEAD is now at a2dabe7 build file: guide_FR_24062022_15_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/118) : 2022-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/118) : 2022-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-07-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-07-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/118) : 2022-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (22/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (23/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (24/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-06-29 | [33mOK [39m- From Cache 
