Your branch is up to date with 'origin/master'.
HEAD is now at 7aaf0ee build file: guide_AR_11072024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 93.33 % | [32mOK[39m - Telecablesat
