Your branch is up to date with 'origin/master'.
HEAD is now at e26a8fe build file: guide_AR_30052024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-08 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-07 93.75 % | [32mOK[39m - Telecablesat
