Your branch is up to date with 'origin/master'.
HEAD is now at 9930e00 build file: guide_FR_01092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/119) : 2022-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/119) : 2022-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/119) : 2022-09-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/119) : 2022-09-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/119) : 2022-09-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-08 | [33mOK [39m- From Cache 
