Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-21 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 7.14 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 14.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 21.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 28.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 35.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 42.86 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 57.14 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 64.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 71.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 78.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 85.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-18 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 5.88 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 11.76 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 17.65 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 23.53 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 29.41 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 35.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 41.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 47.06 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 52.94 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 58.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 64.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 70.59 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 76.47 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 82.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 88.24 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 9.09 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 18.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 27.27 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 36.36 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 45.45 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 54.55 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 63.64 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 72.73 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 81.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-20 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 5.88 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 11.76 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 17.65 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 23.53 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 29.41 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 35.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 41.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 47.06 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 52.94 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 58.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 64.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 70.59 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 76.47 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 82.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 88.24 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-21 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-18 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-19 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 16.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-20 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-21 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-21 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-20 | [32mOK[39m - Orange
