Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-11 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-12 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 4.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 9.52 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 14.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 19.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 23.81 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 28.57 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 38.1 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 42.86 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 47.62 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 52.38 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 57.14 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 61.9 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 71.43 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 76.19 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 80.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 85.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 90.48 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-13 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-14 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-12 | [32mOK[39m - Bouygues
