Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-08 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-08-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-09 | [32mOK[39m - Bouygues
