Your branch is up to date with 'origin/master'.
HEAD is now at 5df6a69 build file: guide_AR_01082024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-11 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-12 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-10 94.12 % | [32mOK[39m - Telecablesat
