Your branch is up to date with 'origin/master'.
HEAD is now at 8bf841e build file: guide_FR_30102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 0 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 4.55 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 9.09 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 13.64 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 18.18 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 22.73 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 27.27 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 31.82 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 36.36 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 40.91 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 45.45 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 50 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 54.55 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 59.09 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 63.64 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 68.18 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 72.73 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 77.27 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 81.82 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 86.36 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 90.91 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 95.45 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 4.55 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 9.09 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 13.64 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 18.18 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 22.73 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 27.27 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 31.82 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 36.36 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 40.91 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 45.45 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 50 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 54.55 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 59.09 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 63.64 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 68.18 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 72.73 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 77.27 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 81.82 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 86.36 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 90.91 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 95.45 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 100 %[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 95.24 % (1/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 0 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 4.17 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 8.33 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 12.5 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 16.67 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 20.83 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 25 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 29.17 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 33.33 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 37.5 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 41.67 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 45.83 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 50 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 54.17 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 58.33 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 62.5 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 66.67 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 70.83 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 75 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 79.17 % (2/2)[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-07 83.33 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-07 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-07 | [32mOK[39m - DAZN
