Your branch is up to date with 'origin/master'.
HEAD is now at 2d4be8f build file: guide_FR_20032023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-04-01 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-04-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-04-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-04-01 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-04-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-04-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-03-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-04-01 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-04-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-04-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-30 | [33mOK [39m- From Cache 
