Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-15 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-16 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 90.91 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-18 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-14 | [33mOK [39m- From Cache 
