Your branch is up to date with 'origin/master'.
HEAD is now at f0a3607 build file: guide_24032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (19/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (20/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (21/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (22/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-04-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (23/109) : 2022-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-04-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (24/109) : 2022-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-04-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (25/109) : 2022-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-04-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (26/109) : 2022-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-31 | [32mOK[39m - Bouygues
