Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-10-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-12[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-12 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-13[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-13 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-14[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-14 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-10-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-18 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-19 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-10-20 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-20 | [32mOK[39m - Orange
