Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-24 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-26 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-27 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-24 | [32mOK[39m - Bouygues
