Your branch is up to date with 'origin/master'.
HEAD is now at 83b609e build file: guide_AR_04072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-13 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-15 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 92.31 % | [32mOK[39m - Telecablesat
