Your branch is up to date with 'origin/master'.
HEAD is now at 2c5be11 build file: guide_FR_15062023_05_25.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-06-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-06-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-06-22 | [33mOK [39m- From Cache 
