Your branch is up to date with 'origin/master'.
HEAD is now at cda7257 build file: guide_FR_09112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-19 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-20 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-19 | [32mOK[39m - Bouygues
