Your branch is up to date with 'origin/master'.
HEAD is now at c4c8136 build file: guide_FR_02112023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-11 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-12 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-13 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 90.91 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-13 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-12 | [32mOK[39m - Bouygues
