Your branch is up to date with 'origin/master'.
HEAD is now at b282c01 build file: guide_FR_27042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-05 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-06 | [32mOK[39m - Orange
