Your branch is up to date with 'origin/master'.
HEAD is now at 26b6e29 build file: guide_FR_08052023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-05-12 | [33mOK [39m- From Cache 
