Your branch is up to date with 'origin/master'.
HEAD is now at 8f6b9f8 build file: guide_FR_27112023_05_23.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-06 | [32mOK[39m - Bouygues
