Your branch is up to date with 'origin/master'.
HEAD is now at a788757 build file: guide_AR_09092024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-17 | [32mOK[39m - Orange
