Your branch is up to date with 'origin/master'.
HEAD is now at 0f9a0ff build file: guide_FR_08012024_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-16 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-18 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-16 88.89 % | [32mOK[39m - Telecablesat
