Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-09 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-10 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-11 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-10 | [32mOK[39m - Bouygues
