Your branch is up to date with 'origin/master'.
HEAD is now at 117aac7 build file: guide_AR_26082024_03_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-30 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-31 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-01 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-30 92.86 % | [32mOK[39m - Telecablesat
