Your branch is up to date with 'origin/master'.
HEAD is now at 7bb1c46 build file: guide_AR_04042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-13 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-14 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-13 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-14 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-13 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-14 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-15 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-13 100 % | [32mOK[39m - TeleLoisirs
