Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-06 | [32mOK[39m - Bouygues
