Your branch is up to date with 'origin/master'.
HEAD is now at e57d7e4 build file: guide_FR_09022023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-02-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-02-20 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-19 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-02-20 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-12 | [33mOK [39m- From Cache 
