Your branch is up to date with 'origin/master'.
HEAD is now at 80ba39b build file: guide_AR_08072024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-16 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 93.33 % | [32mOK[39m - Telecablesat
