Your branch is up to date with 'origin/master'.
HEAD is now at e7b5bfc build file: guide_FR_07072025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 4.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 8.7 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 13.04 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 17.39 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 21.74 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 26.09 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 30.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 34.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 39.13 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 43.48 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 47.83 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 52.17 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 56.52 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 60.87 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 65.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 69.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 73.91 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 78.26 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 82.61 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 86.96 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 91.3 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 95.65 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 5.88 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 11.76 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 17.65 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 23.53 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 29.41 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 35.29 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 41.18 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 47.06 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 52.94 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 58.82 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 64.71 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 70.59 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 76.47 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 82.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 88.24 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 6.25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 18.75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 31.25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 43.75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 56.25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 68.75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 81.25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 87.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-16 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 4.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 8.7 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 13.04 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 17.39 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 21.74 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 26.09 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 30.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 34.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 39.13 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 43.48 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 47.83 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 52.17 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 56.52 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 60.87 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 65.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 69.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 73.91 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 78.26 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 82.61 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 86.96 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 91.3 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-15 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-16 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-17 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-15 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-16 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-17 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-09 | [33mOK [39m- From Cache 
