Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-08 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 94.74 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-09 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 94.74 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-12-11 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-12-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-11 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-05 | [33mOK [39m- From Cache 
