Your branch is up to date with 'origin/master'.
HEAD is now at c584979 build file: guide_AR_25072024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-02 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-03 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-04 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-05 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-02 93.75 % | [32mOK[39m - Telecablesat
