Your branch is up to date with 'origin/master'.
HEAD is now at f9d122e build file: guide_FR_04032024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 4.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 13.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 22.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 31.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 40.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 59.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 68.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 77.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 86.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 90.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-13 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-12 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-13 | [32mOK[39m - Proximus
