Your branch is up to date with 'origin/master'.
HEAD is now at b5b1442 build file: guide_FR_03112025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-11-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-11-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-07 | [33mOK [39m- From Cache 
