Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 4.55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 9.09 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 13.64 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 18.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 22.73 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 27.27 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 31.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 36.36 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 40.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 45.45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 54.55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 59.09 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 63.64 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 68.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 72.73 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 77.27 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 81.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 86.36 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 90.91 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-03 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-04 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-11-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-11-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-11-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-06 88.89 % | [32mOK[39m - MyCanal
