Your branch is up to date with 'origin/master'.
HEAD is now at 2b16c90 build file: guide_AR_11042024_03_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 90 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-16 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 4.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 8.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 13.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 17.39 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 21.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 26.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 30.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 34.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 39.13 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 43.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 47.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 52.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 56.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 60.87 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 65.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 69.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 73.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 78.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 82.61 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 86.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 91.3 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 3.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 10.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 17.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 32.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 39.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 46.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 53.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 60.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 67.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 82.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 89.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 92.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-16 93.33 % | [32mOK[39m - Telecablesat
