Your branch is up to date with 'origin/master'.
HEAD is now at df45cc8 build file: guide_AR_25032024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 3.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 7.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 14.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 18.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 25.93 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 29.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 37.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 40.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 48.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 51.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 59.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 62.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 70.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 74.07 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 81.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 85.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 92.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-04 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-03 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-04 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-04 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-27 | [33mOK [39m- From Cache 
