Your branch is up to date with 'origin/master'.
HEAD is now at ea672f7 build file: guide_AR_21032024_00_07.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at a602fc9 credentials
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-28 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-26 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-27 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-28 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-27 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-28 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-26 100 % | [32mOK[39m - TeleLoisirs
