Your branch is up to date with 'origin/master'.
HEAD is now at 70ed20a build file: guide_FR_11052023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-19 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-20 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-21 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-22 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-18 | [33mOK [39m- From Cache 
