Your branch is up to date with 'origin/master'.
HEAD is now at 3a7b111 build file: guide_AR_15072024_08_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-24 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-07-25 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 5.26 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 10.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 15.79 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 21.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 26.32 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 31.58 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 36.84 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 42.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 47.37 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 52.63 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 57.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 63.16 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 68.42 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 73.68 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 78.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 84.21 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 89.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-23 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 4.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 9.52 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 19.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 23.81 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 38.1 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 47.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 52.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 61.9 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 76.19 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 80.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 90.48 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-24 95.24 % | [32mOK[39m - Telecablesat
