Your branch is up to date with 'origin/master'.
HEAD is now at 0ae1a9d build file: guide_AR_05092024_07_59.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 7.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 21.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 35.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 64.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 78.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 92.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-09-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-15[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-15 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-15 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-09-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-14 | [31mHS[39m
