Your branch is up to date with 'origin/master'.
HEAD is now at ce404af build file: guide_FR_07032024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-15 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-16 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-03-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-15 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-16 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-18 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-15 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-16 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-18 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 7.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 21.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 35.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 64.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 78.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 92.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-16 100 % | [32mOK[39m - TeleLoisirs
