Your branch is up to date with 'origin/master'.
HEAD is now at c1acd32 build file: guide_AR_15042024_07_54.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 4.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 9.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 19.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 23.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 38.1 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 47.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 52.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 61.9 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 76.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 80.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 90.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-23 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 4.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 13.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 22.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 31.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 40.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 59.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 68.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 77.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 86.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 90.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-24 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-04-25 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-23 92.86 % | [32mOK[39m - Telecablesat
