Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArte.fr (6/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-13 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-14 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2024-01-15 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2024-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2024-01-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 90.91 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2024-01-15 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-11 | [33mOK [39m- From Cache 
