Your branch is up to date with 'origin/master'.
HEAD is now at 9e1862e build file: guide_16012024_14_35.xmltv
M	config_wgPlus_files/WebGrab++.config.xml
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 4.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 20.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 29.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 45.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 54.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 70.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 79.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-01-25 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-23 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-24 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-01-25 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-01-24 | [32mOK[39m - Proximus
