Your branch is up to date with 'origin/master'.
HEAD is now at 22485d0 build file: guide_FR_01052023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMedi1TV.ar (2/121) : 2023-05-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mArryadia.ar (3/121) : 2023-05-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (4/121) : 2023-05-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (5/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (6/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALARABYTELEVISION (7/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALRESALAH (8/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (9/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-14 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (10/121) : 2023-05-15 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-07 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mBARAEM (11/121) : 2023-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-05-14 | [32mOK[39m - Orange
