Your branch is up to date with 'origin/master'.
HEAD is now at 5c6f746 build file: guide_FR_03072025_06_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-07-14 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 3.7 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 7.41 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 11.11 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 14.81 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 18.52 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 22.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 25.93 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 29.63 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 33.33 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 37.04 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 40.74 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 44.44 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 48.15 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 51.85 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 55.56 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 59.26 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 62.96 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 66.67 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 70.37 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 74.07 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 77.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 81.48 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 85.19 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 88.89 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 92.59 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-08 96.3 % | [32mOK[39m - SFR (Partial)
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 4.35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 8.7 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 13.04 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 17.39 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 21.74 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 26.09 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 30.43 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 34.78 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 39.13 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 43.48 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 47.83 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 52.17 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 56.52 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 60.87 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 65.22 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 69.57 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 73.91 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 78.26 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 82.61 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 86.96 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 91.3 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-13 95.65 % | [32mOK[39m - SFR (Partial)
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 10 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 15 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 20 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 30 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 35 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 40 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 45 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 55 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 60 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 65 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 70 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 80 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 85 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 90 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-07-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-11 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-12 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 16.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 33.33 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 66.67 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-13 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 20 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 40 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 60 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-07-14 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-07-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-09 | [33mOK [39m- From Cache 
