Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-25 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-21 | [33mOK [39m- From Cache 
