Your branch is up to date with 'origin/master'.
HEAD is now at c1eb860 build file: guide_FR_25092023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 6.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 13.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 26.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 46.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 53.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 73.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 86.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-03 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 5.26 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 10.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 15.79 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 21.05 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 26.32 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 31.58 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 36.84 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 42.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 47.37 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 52.63 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 57.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 63.16 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 68.42 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 73.68 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 78.95 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 84.21 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 89.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-04 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-10-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-03 92.31 % | [32mOK[39m - Telecablesat
