Your branch is up to date with 'origin/master'.
HEAD is now at 1b8f6b4 build file: guide_AR_17062024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-25 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-26 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-27 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-25 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-26 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-27 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-21 | [33mOK [39m- From Cache 
