Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 10 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 15 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 20 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 30 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 40 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 45 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 55 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 60 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 70 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 80 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 85 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 90 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 90.91 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 9.09 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 18.18 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 27.27 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 36.36 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 45.45 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 54.55 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 63.64 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 72.73 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 81.82 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-28 | [33mOK [39m- From Cache 
