Your branch is up to date with 'origin/master'.
HEAD is now at 86dc8f9 build file: guide_FR_18082025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/113) : 2025-08-28 | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 12.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 25 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 37.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 62.5 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 75 %[95m[EPG GRAB] [39mDAZN.fr (5/113) : 2025-08-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 12.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 25 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 37.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 62.5 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 75 %[95m[EPG GRAB] [39mDAZN2.fr (6/113) : 2025-08-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1.fr (7/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M1.fr (8/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M2.fr (9/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M3.fr (10/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M4.fr (11/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (12/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (13/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-26 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-27 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-28 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-22 | [33mOK [39m- From Cache 
