Your branch is up to date with 'origin/master'.
HEAD is now at 38133d4 build file: guide_AR_23052024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-26 | [33mOK [39m- From Cache 
