Your branch is up to date with 'origin/master'.
HEAD is now at 896c93b build file: guide_AR_20052024_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-28 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-28 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 93.33 % | [32mOK[39m - Telecablesat
