Your branch is up to date with 'origin/master'.
HEAD is now at 5212492 build file: guide_AR_27052024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mAlJazeera.ar (2/109) : 2024-06-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-04 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-06-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-04 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-05 93.75 % | [32mOK[39m - Telecablesat
