Your branch is up to date with 'origin/master'.
HEAD is now at 966ac3e build file: guide_FR_28082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mALJAZEERAArabe (7/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 6.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 12.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 18.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 31.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 37.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 43.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 56.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 62.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 68.75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 75 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 81.25 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 87.5 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 5.88 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 11.76 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 17.65 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 23.53 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 29.41 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 35.29 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 41.18 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 47.06 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 52.94 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 58.82 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 64.71 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 70.59 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 76.47 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 82.35 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 88.24 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 5.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 11.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 16.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 22.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 27.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 33.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 38.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 44.44 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 55.56 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 61.11 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 66.67 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 72.22 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 77.78 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 83.33 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 88.89 %[95m[EPG GRAB] [39mAlticeStudio.fr (8/114) : 2023-09-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS1.fr (9/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (10/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (11/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (12/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (13/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-05 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-09-07 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-08-31 | [33mOK [39m- From Cache 
