Your branch is up to date with 'origin/master'.
HEAD is now at 5b6f2fb build file: guide_FR_03042025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M5.fr (10/113) : 2025-04-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M6.fr (11/113) : 2025-04-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (12/113) : 2025-04-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (13/113) : 2025-04-14 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (14/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (15/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (16/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 81.82 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 90.91 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 55.56 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 80 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-13 | [32mOK[39m - Orange
