Your branch is up to date with 'origin/master'.
HEAD is now at 964e48c build file: guide_FR_01022024_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m6ter.fr (3/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mArte.fr (4/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mAlticeStudio.fr (5/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (6/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (7/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (8/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (9/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-07 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-08 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-02-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-12 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 100 % | [32mOK[39m - TeleLoisirs
