Your branch is up to date with 'origin/master'.
HEAD is now at c204b7d build file: guide_AR_09052024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (10/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (11/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (12/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (13/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (14/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (15/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 4.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 8.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 13.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 17.39 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 21.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 26.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 30.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 34.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 39.13 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 43.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 47.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 52.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 56.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 60.87 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 65.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 69.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 73.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 78.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 82.61 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 86.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 91.3 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-15 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 3.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 11.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 19.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 26.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 34.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 42.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 57.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 65.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 73.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 80.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 88.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 92.31 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-16 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 4.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 8.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 13.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 17.39 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 21.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 26.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 30.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 34.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 39.13 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 43.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 47.83 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 52.17 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 56.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 60.87 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 65.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 69.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 73.91 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 78.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 82.61 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 86.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 91.3 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-17 95.65 % | [32mOK[39m - Telecablesat
